country,generation,count_exports
BTN,20,0
MSR,20,657
VGB,20,672
COK,20,654
IOT,20,657
CCK,20,663
NIU,20,660
TCA,20,666
TKL,20,661
TUV,20,0
ABW,20,656
ARM,20,654
ASM,20,658
AZE,20,657
BIH,20,653
BLR,20,652
BWA,20,654
CZE,20,0
ERI,20,0
EST,20,656
FSM,20,662
GEO,20,654
GUM,20,658
HRV,20,662
KAZ,20,657
KGZ,20,0
LSO,20,650
LTU,20,656
LUX,20,662
LVA,20,654
MDA,20,664
MHL,20,672
MKD,20,658
MNE,20,656
MNP,20,660
NAM,20,654
NFK,20,655
PCN,20,658
PLW,20,661
PSE,20,662
SMR,20,651
SRB,20,655
SVK,20,669
SVN,20,663
SWZ,20,665
TJK,20,655
TKM,20,665
UKR,20,678
UZB,20,662
AIA,20,655
ATF,20,664
WLF,20,0
SCG,20,658
UMI,20,664
ATA,20,0
HMD,20,672
MYT,20,652
VAT,20,650
BVT,20,654
SGS,20,654
CUW,20,0
SXM,20,0
SSD,20,679
BES,20,662
BLM,20,674
