country,generation,p25,p75,mean_d
TFYR Macedna,14,0.3090185676392573,0.5227272727272727,0.47459797003267296
Taiwan,14,0.3738636363636364,1.0,0.587665326334874
Tajikistan,14,0.3,0.47058823529411764,0.4257064318729706
Tanzania,14,0.2970843183609141,0.4489795918367347,0.4063465675432763
Thailand,14,0.4,1.0,0.6215873550220373
Togo,14,0.2608695652173913,0.45652173913043476,0.3696417361083343
Trinidad Tbg,14,0.3,0.42857142857142855,0.38513380958735655
Tunisia,14,0.35714285714285715,0.5773809523809523,0.5344109349287758
Turkey,14,0.3888888888888889,1.0,0.612736049998209
Turkmenistan,14,0.2631578947368421,0.42857142857142855,0.38751151078376983
UK,14,0.42105263157894735,1.0,0.6601397189010596
US NES,14,0.2784237726098191,0.43478260869565216,0.40600771357579074
USA,14,0.4444444444444444,1.0,0.6981766744899914
Uganda,14,0.2608695652173913,0.4117647058823529,0.35489884460832105
Ukraine,14,0.4,1.0,0.6003165760548322
Untd Arab Em,14,0.34615384615384615,0.49021779254337394,0.48087905334589975
Uruguay,14,0.375,0.8214285714285714,0.5619479447075972
Uzbekistan,14,0.3333333333333333,0.5,0.4733403870002996
Venezuela,14,0.3125,0.48863049095607236,0.4535389154373457
Viet Nam,14,0.36363636363636365,0.5294117647058824,0.5056284188186244
Yemen,14,0.23431372549019608,0.35294117647058826,0.30974613940208096
Yugoslavia,14,0.38095238095238093,0.8235294117647058,0.5661153847418555
Zambia,14,0.31698564593301437,0.47619047619047616,0.41175125261213297
Zimbabwe,14,0.34782608695652173,0.5217391304347826,0.4859958279134497
Afghanistan,15,0.3333333333333333,0.48,0.43912371099105624
Afr.Other NS,15,0.2222222222222222,0.3675438596491228,0.3067008712593951
Africa N.NES,15,0.0,0.0,0.0
Albania,15,0.35714285714285715,0.5294117647058824,0.5025385580604217
Algeria,15,0.24242424242424243,0.3469387755102041,0.30889548728472066
Angola,15,0.125,0.28125,0.22313181483067307
Areas NES,15,0.38235294117647056,0.5811403508771931,0.5532677289201403
Argentina,15,0.39767441860465114,1.0,0.5774612375860152
Armenia,15,0.3333333333333333,0.5,0.47571748859899066
Asia NES,15,0.2,0.3333333333333333,0.3067771885959716
Asia West NS,15,0.2222222222222222,0.391304347826087,0.34102918761639717
Australia,15,0.38461538461538464,0.6454545454545455,0.562899070654468
Austria,15,0.410427807486631,1.0,0.6709805291418683
Azerbaijan,15,0.3181818181818182,0.4782608695652174,0.44241322861352594
Bahamas,15,0.32558139534883723,0.4489795918367347,0.409428552786242
Bahrain,15,0.30434782608695654,0.4888888888888889,0.44712869716525083
Bangladesh,15,0.2857142857142857,0.42857142857142855,0.3983629349781005
Barbados,15,0.34782608695652173,0.5,0.4824317047399249
Belarus,15,0.3181818181818182,0.4954545454545455,0.4440425180492138
Belgium-Lux,15,0.430952380952381,1.0,0.6895110843883707
Belize,15,0.3,0.47058823529411764,0.4338600984387435
Benin,15,0.30303030303030304,0.45454545454545453,0.420008702665187
Bermuda,15,0.3076923076923077,0.44281045751633985,0.4184817720738324
Bolivia,15,0.3157894736842105,0.48484848484848486,0.45044654552074753
Bosnia Herzg,15,0.3333333333333333,0.5156402737047898,0.4926505410439253
Br.Antr.Terr,15,0.08333333333333333,0.2222222222222222,0.16053933777793802
Brazil,15,0.41379310344827586,1.0,0.6314536662962222
Bulgaria,15,0.4,1.0,0.6179357802707179
Burkina Faso,15,0.3157894736842105,0.4856674856674857,0.4528755734682124
Burundi,15,0.23566534439235487,0.38095238095238093,0.32412931960731034
CACM NES,15,0.1111111111111111,0.2788888888888889,0.19727155333076002
Cambodia,15,0.23333333333333334,0.4,0.35354104645721374
Cameroon,15,0.19444444444444445,0.3611111111111111,0.29744121680544355
Canada,15,0.4023809523809524,1.0,0.6229389986702867
Cent.Afr.Rep,15,0.21739130434782608,0.3902439024390244,0.30353615977412723
Chad,15,0.2222222222222222,0.3333333333333333,0.28911139311226064
Chile,15,0.35294117647058826,0.5333333333333333,0.511102639313892
China,15,0.4117647058823529,1.0,0.6367382406535845
China FTZ,15,0.35714285714285715,0.5577777777777778,0.5249187171031582
China HK SAR,15,0.3675438596491228,1.0,0.5656874575369554
China MC SAR,15,0.3076923076923077,0.45652173913043476,0.41817875695081264
Colombia,15,0.3783783783783784,0.5714285714285714,0.5448043641417264
Congo,15,0.23529411764705882,0.36363636363636365,0.31003547865437264
Costa Rica,15,0.3125,0.5,0.47562605322733104
Cote Divoire,15,0.2921747967479675,0.4472148541114058,0.42086564466368703
Croatia,15,0.4,1.0,0.5937083441136564
Cuba,15,0.30434782608695654,0.43902439024390244,0.4113919050377999
Cyprus,15,0.3732142857142857,0.5626086956521739,0.5323575654794008
Czech Rep,15,0.42105263157894735,1.0,0.6864534723685422
Dem.Rp.Congo,15,0.26666666666666666,0.38095238095238093,0.33469620638784336
Denmark,15,0.4100462379150904,1.0,0.6244755134807484
Djibouti,15,0.23529411764705882,0.4,0.3611686631079188
Dominican Rp,15,0.34248120300751883,0.5,0.47438515034631346
EEC NES,15,0.2575366063738157,0.41304347826086957,0.37031845477059855
Ecuador,15,0.3125,0.4772256728778468,0.4340083133751429
Egypt,15,0.3671373555840821,0.5848153214774282,0.5427873759327132
El Salvador,15,0.3,0.45454545454545453,0.4358033645064361
Eq.Guinea,15,0.1455026455026455,0.3,0.2424721149061712
Estonia,15,0.36363636363636365,0.6045673076923077,0.5443763980943425
Ethiopia,15,0.27386363636363636,0.4090909090909091,0.36389555571671817
Eur.Other NE,15,0.25,0.42857142857142855,0.3692792472728929
Falkland Is,15,0.2727272727272727,0.42857142857142855,0.3528079609597725
Fiji,15,0.2962962962962963,0.4444444444444444,0.4271650977366832
Finland,15,0.37209302325581395,0.8235294117647058,0.5634872350115425
Fr Ind O,15,0.2608695652173913,0.4296703296703297,0.34758417277628656
Fr.Guiana,15,0.07407407407407407,0.1836734693877551,0.1336762345814626
"France,Monac",15,0.4508064516129032,1.0,0.7169029263882755
Gabon,15,0.24719101123595505,0.4,0.3283282163469779
Gambia,15,0.2777777777777778,0.4444444444444444,0.40026026031996226
Georgia,15,0.3565375302663438,0.5384615384615384,0.5039583351213874
Germany,15,0.4196774193548387,1.0,0.6928517050414755
Ghana,15,0.3076923076923077,0.45454545454545453,0.4071454469385573
Gibraltar,15,0.3,0.4444444444444444,0.414793974696731
Greece,15,0.4,1.0,0.6173095789681194
Greenland,15,0.2857142857142857,0.42105263157894735,0.38909698281928584
Guadeloupe,15,0.24,0.35,0.30253780460975965
Guatemala,15,0.3125,0.4869579945799458,0.46366274742303926
Guinea,15,0.23809523809523808,0.391304347826087,0.3317662335891123
GuineaBissau,15,0.3,0.4666666666666667,0.4327272435263724
Guyana,15,0.2777777777777778,0.42105263157894735,0.38147846497699056
Haiti,15,0.2857142857142857,0.44529914529914527,0.41771690978373494
Honduras,15,0.2647058823529412,0.4577380952380952,0.40468025850114153
Hungary,15,0.3902439024390244,1.0,0.5996725748477424
Iceland,15,0.3333333333333333,0.4857142857142857,0.4275265044365923
India,15,0.42857142857142855,1.0,0.6293753092858759
Indonesia,15,0.4,1.0,0.601913877518762
Iran,15,0.2784237726098191,0.4090909090909091,0.36822118369671136
Iraq,15,0.1111111111111111,0.20689655172413793,0.17005726270682184
Ireland,15,0.3739406779661017,0.5555555555555556,0.5308917360862293
Israel,15,0.4,1.0,0.5792625431587078
Italy,15,0.43478260869565216,1.0,0.6862019670647427
Jamaica,15,0.3157894736842105,0.4638501742160279,0.44550756724539864
Japan,15,0.375,1.0,0.5902680952513147
Jordan,15,0.375,0.5454545454545454,0.5236321306005896
Kazakhstan,15,0.3249528598365808,0.47368421052631576,0.438962376425223
Kenya,15,0.3224789915966387,0.4857142857142857,0.4511221834613042
Kiribati,15,0.2857142857142857,0.42592592592592593,0.3707186179251808
Korea D P Rp,15,0.38461538461538464,1.0,0.5665876043372414
Korea Rep.,15,0.38461538461538464,1.0,0.5841816836841636
Kuwait,15,0.21875,0.34615384615384615,0.2976002983917732
Kyrgyzstan,15,0.3548387096774194,0.5375234521575984,0.5065834784612485
LAIA NES,15,0.0,0.0,0.0
Lao P.Dem.R,15,0.2558139534883721,0.4074074074074074,0.37394679842073225
Latvia,15,0.35294117647058826,0.5333333333333333,0.5141801744429939
Lebanon,15,0.35,0.5384615384615384,0.5080483098304704
Liberia,15,0.23529411764705882,0.36,0.3045389004996201
Libya,15,0.21739130434782608,0.34375,0.29462409165440845
Lithuania,15,0.375,0.5882352941176471,0.554756624423673
Madagascar,15,0.25,0.42857142857142855,0.39020820222418773
Malawi,15,0.21052631578947367,0.3783783783783784,0.33181874513907145
Malaysia,15,0.35714285714285715,0.5428571428571428,0.5211829198452345
Mali,15,0.3181818181818182,0.47619047619047616,0.46195337400236236
Malta,15,0.3333333333333333,0.5,0.4727404426480985
Mauritania,15,0.2,0.3333333333333333,0.2744417588500793
Mauritius,15,0.3125,0.4633273703041145,0.43011459176529665
Mexico,15,0.3939393939393939,1.0,0.5755730830285152
Mongolia,15,0.290994623655914,0.43478260869565216,0.3980506667747792
Morocco,15,0.34782608695652173,0.5416666666666666,0.5000335004827333
Mozambique,15,0.32,0.4857142857142857,0.4635097775181128
Myanmar,15,0.2857142857142857,0.4375,0.4167942536596596
Nepal,15,0.3157894736842105,0.45454545454545453,0.4423488310195527
Neth.Ant.Aru,15,0.29027777777777775,0.45683229813664594,0.4158265751381748
Netherlands,15,0.42857142857142855,1.0,0.6771881651941339
Neutral Zone,15,0.14285714285714285,0.2857142857142857,0.20663162694882467
New Calednia,15,0.2702702702702703,0.4166666666666667,0.3507778855279145
New Zealand,15,0.375,1.0,0.5662795014594002
Nicaragua,15,0.2857142857142857,0.4444444444444444,0.40285413721851404
Niger,15,0.29057017543859653,0.4090909090909091,0.3653140617443197
Nigeria,15,0.2413793103448276,0.40816326530612246,0.339081182794202
Norway,15,0.35714285714285715,0.5416666666666666,0.5062897155592789
Occ.Pal.Terr,15,0.18055555555555555,0.29545454545454547,0.23688378448007696
Oman,15,0.26423200859291085,0.4107142857142857,0.3724860357095511
Oth.Oceania,15,0.29411764705882354,0.4666666666666667,0.4206651058775633
Pakistan,15,0.3390804597701149,0.5143325143325144,0.4864409997702265
Panama,15,0.3688259109311741,0.5420094007050529,0.5164020925936246
Papua N.Guin,15,0.2777777777777778,0.4,0.3557217525261354
Paraguay,15,0.3333333333333333,0.5,0.469064626967961
Peru,15,0.375,0.5714285714285714,0.5299527621870859
Philippines,15,0.3333333333333333,0.5,0.49668374085020056
Poland,15,0.42365967365967366,1.0,0.6737359242384802
Portugal,15,0.4,1.0,0.6049720634504032
Qatar,15,0.22580645161290322,0.3888888888888889,0.34438273279399423
Rep Moldova,15,0.35294117647058826,0.5454545454545454,0.5142815986432656
Romania,15,0.3888888888888889,1.0,0.5906310636026425
Russian Fed,15,0.3675438596491228,0.575187969924812,0.5359191008365346
Rwanda,15,0.24025487256371814,0.41304347826086957,0.33794297933499656
Samoa,15,0.1875,0.3559322033898305,0.3064277248811646
Saudi Arabia,15,0.2727272727272727,0.391304347826087,0.34626655686842933
Senegal,15,0.29057017543859653,0.4216374269005848,0.40439408236690433
Seychelles,15,0.23529411764705882,0.3717105263157895,0.3165138290801672
Sierra Leone,15,0.3333333333333333,0.5,0.46058211341756966
Singapore,15,0.36626016260162597,0.5714285714285714,0.5324092010074424
Slovakia,15,0.38461538461538464,1.0,0.605763835146741
Slovenia,15,0.391304347826087,1.0,0.6065903684528556
Somalia,15,0.23145604395604397,0.3870967741935484,0.32487374935795205
South Africa,15,0.3888888888888889,1.0,0.5840952627644883
Spain,15,0.4375,1.0,0.6960739020872775
Sri Lanka,15,0.3333333333333333,0.5217391304347826,0.49091991184488065
St.Helena,15,0.23076923076923078,0.42857142857142855,0.33812673111729963
St.Kt-Nev-An,15,0.3333333333333333,0.48,0.45567276322068667
St.Pierre Mq,15,0.21739130434782608,0.36,0.29640906656216964
Sudan,15,0.21428571428571427,0.37037037037037035,0.3193800429095241
Suriname,15,0.2857142857142857,0.4166666666666667,0.36275885969072424
Sweden,15,0.391304347826087,1.0,0.5987213539620063
Switz.Liecht,15,0.4074074074074074,1.0,0.6221151880520928
Syria,15,0.26666666666666666,0.4583333333333333,0.4005233298166336
TFYR Macedna,15,0.3090185676392573,0.5227272727272727,0.47459797003267296
Taiwan,15,0.3738636363636364,1.0,0.587665326334874
Tajikistan,15,0.3,0.47058823529411764,0.4257064318729706
Tanzania,15,0.2970843183609141,0.4489795918367347,0.4063465675432763
Thailand,15,0.4,1.0,0.6215873550220373
Togo,15,0.2608695652173913,0.45652173913043476,0.3696417361083343
Trinidad Tbg,15,0.3,0.42857142857142855,0.38513380958735655
Tunisia,15,0.35714285714285715,0.5773809523809523,0.5344109349287758
Turkey,15,0.3888888888888889,1.0,0.612736049998209
Turkmenistan,15,0.2631578947368421,0.42857142857142855,0.38751151078376983
UK,15,0.42105263157894735,1.0,0.6601397189010596
US NES,15,0.2784237726098191,0.43478260869565216,0.40600771357579074
USA,15,0.4444444444444444,1.0,0.6981766744899914
Uganda,15,0.2608695652173913,0.4117647058823529,0.35489884460832105
Ukraine,15,0.4,1.0,0.6003165760548322
Untd Arab Em,15,0.34615384615384615,0.49021779254337394,0.48087905334589975
Uruguay,15,0.375,0.8214285714285714,0.5619479447075972
Uzbekistan,15,0.3333333333333333,0.5,0.4733403870002996
Venezuela,15,0.3125,0.48863049095607236,0.4535389154373457
Viet Nam,15,0.36363636363636365,0.5294117647058824,0.5056284188186244
Yemen,15,0.23431372549019608,0.35294117647058826,0.30974613940208096
Yugoslavia,15,0.38095238095238093,0.8235294117647058,0.5661153847418555
Zambia,15,0.31698564593301437,0.47619047619047616,0.41175125261213297
Zimbabwe,15,0.34782608695652173,0.5217391304347826,0.4859958279134497
Afghanistan,16,0.3333333333333333,0.48,0.43912371099105624
Afr.Other NS,16,0.2222222222222222,0.3675438596491228,0.3067008712593951
Africa N.NES,16,0.0,0.0,0.0
Albania,16,0.35714285714285715,0.5294117647058824,0.5025385580604217
Algeria,16,0.24242424242424243,0.3469387755102041,0.30889548728472066
Angola,16,0.125,0.28125,0.22313181483067307
Areas NES,16,0.38235294117647056,0.5811403508771931,0.5532677289201403
Argentina,16,0.39767441860465114,1.0,0.5774612375860152
Armenia,16,0.3333333333333333,0.5,0.47571748859899066
Asia NES,16,0.2,0.3333333333333333,0.3067771885959716
Asia West NS,16,0.2222222222222222,0.391304347826087,0.34102918761639717
Australia,16,0.38461538461538464,0.6454545454545455,0.562899070654468
Austria,16,0.410427807486631,1.0,0.6709805291418683
Azerbaijan,16,0.3181818181818182,0.4782608695652174,0.44241322861352594
Bahamas,16,0.32558139534883723,0.4489795918367347,0.409428552786242
Bahrain,16,0.30434782608695654,0.4888888888888889,0.44712869716525083
Bangladesh,16,0.2857142857142857,0.42857142857142855,0.3983629349781005
Barbados,16,0.34782608695652173,0.5,0.4824317047399249
Belarus,16,0.3181818181818182,0.4954545454545455,0.4440425180492138
Belgium-Lux,16,0.430952380952381,1.0,0.6895110843883707
Belize,16,0.3,0.47058823529411764,0.4338600984387435
Benin,16,0.30303030303030304,0.45454545454545453,0.420008702665187
Bermuda,16,0.3076923076923077,0.44281045751633985,0.4184817720738324
Bolivia,16,0.3157894736842105,0.48484848484848486,0.45044654552074753
Bosnia Herzg,16,0.3333333333333333,0.5156402737047898,0.4926505410439253
Br.Antr.Terr,16,0.08333333333333333,0.2222222222222222,0.16053933777793802
Brazil,16,0.41379310344827586,1.0,0.6314536662962222
Bulgaria,16,0.4,1.0,0.6179357802707179
Burkina Faso,16,0.3157894736842105,0.4856674856674857,0.4528755734682124
Burundi,16,0.23566534439235487,0.38095238095238093,0.32412931960731034
CACM NES,16,0.1111111111111111,0.2788888888888889,0.19727155333076002
Cambodia,16,0.23333333333333334,0.4,0.35354104645721374
Cameroon,16,0.19444444444444445,0.3611111111111111,0.29744121680544355
Canada,16,0.4023809523809524,1.0,0.6229389986702867
Cent.Afr.Rep,16,0.21739130434782608,0.3902439024390244,0.30353615977412723
Chad,16,0.2222222222222222,0.3333333333333333,0.28911139311226064
Chile,16,0.35294117647058826,0.5333333333333333,0.511102639313892
China,16,0.4117647058823529,1.0,0.6367382406535845
China FTZ,16,0.35714285714285715,0.5577777777777778,0.5249187171031582
China HK SAR,16,0.3675438596491228,1.0,0.5656874575369554
China MC SAR,16,0.3076923076923077,0.45652173913043476,0.41817875695081264
Colombia,16,0.3783783783783784,0.5714285714285714,0.5448043641417264
Congo,16,0.23529411764705882,0.36363636363636365,0.31003547865437264
Costa Rica,16,0.3125,0.5,0.47562605322733104
Cote Divoire,16,0.2921747967479675,0.4472148541114058,0.42086564466368703
Croatia,16,0.4,1.0,0.5937083441136564
Cuba,16,0.30434782608695654,0.43902439024390244,0.4113919050377999
Cyprus,16,0.3732142857142857,0.5626086956521739,0.5323575654794008
Czech Rep,16,0.42105263157894735,1.0,0.6864534723685422
Dem.Rp.Congo,16,0.26666666666666666,0.38095238095238093,0.33469620638784336
Denmark,16,0.4100462379150904,1.0,0.6244755134807484
Djibouti,16,0.23529411764705882,0.4,0.3611686631079188
Dominican Rp,16,0.34248120300751883,0.5,0.47438515034631346
EEC NES,16,0.2575366063738157,0.41304347826086957,0.37031845477059855
Ecuador,16,0.3125,0.4772256728778468,0.4340083133751429
Egypt,16,0.3671373555840821,0.5848153214774282,0.5427873759327132
El Salvador,16,0.3,0.45454545454545453,0.4358033645064361
Eq.Guinea,16,0.1455026455026455,0.3,0.2424721149061712
Estonia,16,0.36363636363636365,0.6045673076923077,0.5443763980943425
Ethiopia,16,0.27386363636363636,0.4090909090909091,0.36389555571671817
Eur.Other NE,16,0.25,0.42857142857142855,0.3692792472728929
Falkland Is,16,0.2727272727272727,0.42857142857142855,0.3528079609597725
Fiji,16,0.2962962962962963,0.4444444444444444,0.4271650977366832
Finland,16,0.37209302325581395,0.8235294117647058,0.5634872350115425
Fr Ind O,16,0.2608695652173913,0.4296703296703297,0.34758417277628656
Fr.Guiana,16,0.07407407407407407,0.1836734693877551,0.1336762345814626
"France,Monac",16,0.4508064516129032,1.0,0.7169029263882755
Gabon,16,0.24719101123595505,0.4,0.3283282163469779
Gambia,16,0.2777777777777778,0.4444444444444444,0.40026026031996226
Georgia,16,0.3565375302663438,0.5384615384615384,0.5039583351213874
Germany,16,0.4196774193548387,1.0,0.6928517050414755
Ghana,16,0.3076923076923077,0.45454545454545453,0.4071454469385573
Gibraltar,16,0.3,0.4444444444444444,0.414793974696731
Greece,16,0.4,1.0,0.6173095789681194
Greenland,16,0.2857142857142857,0.42105263157894735,0.38909698281928584
Guadeloupe,16,0.24,0.35,0.30253780460975965
Guatemala,16,0.3125,0.4869579945799458,0.46366274742303926
Guinea,16,0.23809523809523808,0.391304347826087,0.3317662335891123
GuineaBissau,16,0.3,0.4666666666666667,0.4327272435263724
Guyana,16,0.2777777777777778,0.42105263157894735,0.38147846497699056
Haiti,16,0.2857142857142857,0.44529914529914527,0.41771690978373494
Honduras,16,0.2647058823529412,0.4577380952380952,0.40468025850114153
Hungary,16,0.3902439024390244,1.0,0.5996725748477424
Iceland,16,0.3333333333333333,0.4857142857142857,0.4275265044365923
India,16,0.42857142857142855,1.0,0.6293753092858759
Indonesia,16,0.4,1.0,0.601913877518762
Iran,16,0.2784237726098191,0.4090909090909091,0.36822118369671136
Iraq,16,0.1111111111111111,0.20689655172413793,0.17005726270682184
Ireland,16,0.3739406779661017,0.5555555555555556,0.5308917360862293
Israel,16,0.4,1.0,0.5792625431587078
Italy,16,0.43478260869565216,1.0,0.6862019670647427
Jamaica,16,0.3157894736842105,0.4638501742160279,0.44550756724539864
Japan,16,0.375,1.0,0.5902680952513147
Jordan,16,0.375,0.5454545454545454,0.5236321306005896
Kazakhstan,16,0.3249528598365808,0.47368421052631576,0.438962376425223
Kenya,16,0.3224789915966387,0.4857142857142857,0.4511221834613042
Kiribati,16,0.2857142857142857,0.42592592592592593,0.3707186179251808
Korea D P Rp,16,0.38461538461538464,1.0,0.5665876043372414
Korea Rep.,16,0.38461538461538464,1.0,0.5841816836841636
Kuwait,16,0.21875,0.34615384615384615,0.2976002983917732
Kyrgyzstan,16,0.3548387096774194,0.5375234521575984,0.5065834784612485
LAIA NES,16,0.0,0.0,0.0
Lao P.Dem.R,16,0.2558139534883721,0.4074074074074074,0.37394679842073225
Latvia,16,0.35294117647058826,0.5333333333333333,0.5141801744429939
Lebanon,16,0.35,0.5384615384615384,0.5080483098304704
Liberia,16,0.23529411764705882,0.36,0.3045389004996201
Libya,16,0.21739130434782608,0.34375,0.29462409165440845
Lithuania,16,0.375,0.5882352941176471,0.554756624423673
Madagascar,16,0.25,0.42857142857142855,0.39020820222418773
Malawi,16,0.21052631578947367,0.3783783783783784,0.33181874513907145
Malaysia,16,0.35714285714285715,0.5428571428571428,0.5211829198452345
Mali,16,0.3181818181818182,0.47619047619047616,0.46195337400236236
Malta,16,0.3333333333333333,0.5,0.4727404426480985
Mauritania,16,0.2,0.3333333333333333,0.2744417588500793
Mauritius,16,0.3125,0.4633273703041145,0.43011459176529665
Mexico,16,0.3939393939393939,1.0,0.5755730830285152
Mongolia,16,0.290994623655914,0.43478260869565216,0.3980506667747792
Morocco,16,0.34782608695652173,0.5416666666666666,0.5000335004827333
Mozambique,16,0.32,0.4857142857142857,0.4635097775181128
Myanmar,16,0.2857142857142857,0.4375,0.4167942536596596
Nepal,16,0.3157894736842105,0.45454545454545453,0.4423488310195527
Neth.Ant.Aru,16,0.29027777777777775,0.45683229813664594,0.4158265751381748
Netherlands,16,0.42857142857142855,1.0,0.6771881651941339
Neutral Zone,16,0.14285714285714285,0.2857142857142857,0.20663162694882467
New Calednia,16,0.2702702702702703,0.4166666666666667,0.3507778855279145
New Zealand,16,0.375,1.0,0.5662795014594002
Nicaragua,16,0.2857142857142857,0.4444444444444444,0.40285413721851404
Niger,16,0.29057017543859653,0.4090909090909091,0.3653140617443197
Nigeria,16,0.2413793103448276,0.40816326530612246,0.339081182794202
Norway,16,0.35714285714285715,0.5416666666666666,0.5062897155592789
Occ.Pal.Terr,16,0.18055555555555555,0.29545454545454547,0.23688378448007696
Oman,16,0.26423200859291085,0.4107142857142857,0.3724860357095511
Oth.Oceania,16,0.29411764705882354,0.4666666666666667,0.4206651058775633
Pakistan,16,0.3390804597701149,0.5143325143325144,0.4864409997702265
Panama,16,0.3688259109311741,0.5420094007050529,0.5164020925936246
Papua N.Guin,16,0.2777777777777778,0.4,0.3557217525261354
Paraguay,16,0.3333333333333333,0.5,0.469064626967961
Peru,16,0.375,0.5714285714285714,0.5299527621870859
Philippines,16,0.3333333333333333,0.5,0.49668374085020056
Poland,16,0.42365967365967366,1.0,0.6737359242384802
Portugal,16,0.4,1.0,0.6049720634504032
Qatar,16,0.22580645161290322,0.3888888888888889,0.34438273279399423
Rep Moldova,16,0.35294117647058826,0.5454545454545454,0.5142815986432656
Romania,16,0.3888888888888889,1.0,0.5906310636026425
Russian Fed,16,0.3675438596491228,0.575187969924812,0.5359191008365346
Rwanda,16,0.24025487256371814,0.41304347826086957,0.33794297933499656
Samoa,16,0.1875,0.3559322033898305,0.3064277248811646
Saudi Arabia,16,0.2727272727272727,0.391304347826087,0.34626655686842933
Senegal,16,0.29057017543859653,0.4216374269005848,0.40439408236690433
Seychelles,16,0.23529411764705882,0.3717105263157895,0.3165138290801672
Sierra Leone,16,0.3333333333333333,0.5,0.46058211341756966
Singapore,16,0.36626016260162597,0.5714285714285714,0.5324092010074424
Slovakia,16,0.38461538461538464,1.0,0.605763835146741
Slovenia,16,0.391304347826087,1.0,0.6065903684528556
Somalia,16,0.23145604395604397,0.3870967741935484,0.32487374935795205
South Africa,16,0.3888888888888889,1.0,0.5840952627644883
Spain,16,0.4375,1.0,0.6960739020872775
Sri Lanka,16,0.3333333333333333,0.5217391304347826,0.49091991184488065
St.Helena,16,0.23076923076923078,0.42857142857142855,0.33812673111729963
St.Kt-Nev-An,16,0.3333333333333333,0.48,0.45567276322068667
St.Pierre Mq,16,0.21739130434782608,0.36,0.29640906656216964
Sudan,16,0.21428571428571427,0.37037037037037035,0.3193800429095241
Suriname,16,0.2857142857142857,0.4166666666666667,0.36275885969072424
Sweden,16,0.391304347826087,1.0,0.5987213539620063
Switz.Liecht,16,0.4074074074074074,1.0,0.6221151880520928
Syria,16,0.26666666666666666,0.4583333333333333,0.4005233298166336
TFYR Macedna,16,0.3090185676392573,0.5227272727272727,0.47459797003267296
Taiwan,16,0.3738636363636364,1.0,0.587665326334874
Tajikistan,16,0.3,0.47058823529411764,0.4257064318729706
Tanzania,16,0.2970843183609141,0.4489795918367347,0.4063465675432763
Thailand,16,0.4,1.0,0.6215873550220373
Togo,16,0.2608695652173913,0.45652173913043476,0.3696417361083343
Trinidad Tbg,16,0.3,0.42857142857142855,0.38513380958735655
Tunisia,16,0.35714285714285715,0.5773809523809523,0.5344109349287758
Turkey,16,0.3888888888888889,1.0,0.612736049998209
Turkmenistan,16,0.2631578947368421,0.42857142857142855,0.38751151078376983
UK,16,0.42105263157894735,1.0,0.6601397189010596
US NES,16,0.2784237726098191,0.43478260869565216,0.40600771357579074
USA,16,0.4444444444444444,1.0,0.6981766744899914
Uganda,16,0.2608695652173913,0.4117647058823529,0.35489884460832105
Ukraine,16,0.4,1.0,0.6003165760548322
Untd Arab Em,16,0.34615384615384615,0.49021779254337394,0.48087905334589975
Uruguay,16,0.375,0.8214285714285714,0.5619479447075972
Uzbekistan,16,0.3333333333333333,0.5,0.4733403870002996
Venezuela,16,0.3125,0.48863049095607236,0.4535389154373457
Viet Nam,16,0.36363636363636365,0.5294117647058824,0.5056284188186244
Yemen,16,0.23431372549019608,0.35294117647058826,0.30974613940208096
Yugoslavia,16,0.38095238095238093,0.8235294117647058,0.5661153847418555
Zambia,16,0.31698564593301437,0.47619047619047616,0.41175125261213297
Zimbabwe,16,0.34782608695652173,0.5217391304347826,0.4859958279134497
Afghanistan,17,0.3333333333333333,0.48,0.43912371099105624
Afr.Other NS,17,0.2222222222222222,0.3675438596491228,0.3067008712593951
Africa N.NES,17,0.0,0.0,0.0
Albania,17,0.35714285714285715,0.5294117647058824,0.5025385580604217
Algeria,17,0.24242424242424243,0.3469387755102041,0.30889548728472066
Angola,17,0.125,0.28125,0.22313181483067307
Areas NES,17,0.38235294117647056,0.5811403508771931,0.5532677289201403
Argentina,17,0.39767441860465114,1.0,0.5774612375860152
Armenia,17,0.3333333333333333,0.5,0.47571748859899066
Asia NES,17,0.2,0.3333333333333333,0.3067771885959716
Asia West NS,17,0.2222222222222222,0.391304347826087,0.34102918761639717
Australia,17,0.38461538461538464,0.6454545454545455,0.562899070654468
Austria,17,0.410427807486631,1.0,0.6709805291418683
Azerbaijan,17,0.3181818181818182,0.4782608695652174,0.44241322861352594
Bahamas,17,0.32558139534883723,0.4489795918367347,0.409428552786242
Bahrain,17,0.30434782608695654,0.4888888888888889,0.44712869716525083
Bangladesh,17,0.2857142857142857,0.42857142857142855,0.3983629349781005
Barbados,17,0.34782608695652173,0.5,0.4824317047399249
Belarus,17,0.3181818181818182,0.4954545454545455,0.4440425180492138
Belgium-Lux,17,0.430952380952381,1.0,0.6895110843883707
Belize,17,0.3,0.47058823529411764,0.4338600984387435
Benin,17,0.30303030303030304,0.45454545454545453,0.420008702665187
Bermuda,17,0.3076923076923077,0.44281045751633985,0.4184817720738324
Bolivia,17,0.3157894736842105,0.48484848484848486,0.45044654552074753
Bosnia Herzg,17,0.3333333333333333,0.5156402737047898,0.4926505410439253
Br.Antr.Terr,17,0.08333333333333333,0.2222222222222222,0.16053933777793802
Brazil,17,0.41379310344827586,1.0,0.6314536662962222
Bulgaria,17,0.4,1.0,0.6179357802707179
